Start_str	End_str	Clang_avg	Bx_avg(nT)	By_avg(nT)	Bz_avg(nT)
2019-11-16 12:25:00	2019-11-16 12:35:00	194.932	1.75	-0.457	-1.685
2019-11-16 13:15:00	2019-11-16 13:25:00	126.057	-0.07	3.518	-2.573
2019-11-16 14:40:00	2019-11-16 14:50:00	96.538	-1.675	5.503	-0.633
2019-11-18 16:10:00	2019-11-18 16:20:00	349.506	2.725	-0.42	2.185
2019-11-18 17:00:00	2019-11-18 17:10:00	276.893	1.562	-3.508	0.427
2019-11-18 20:10:00	2019-11-18 20:20:00	291.211	0.492	-3.415	1.308
2019-11-18 20:40:00	2019-11-18 20:50:00	297.778	1.657	-2.942	1.547
2019-11-18 21:20:00	2019-11-18 21:30:00	268.332	0.207	-4.03	-0.12
2019-11-18 23:20:00	2019-11-18 23:30:00	330.02	2.438	-1.257	2.147
2019-11-19 00:05:00	2019-11-19 00:15:00	289.517	1.338	-3.225	1.097
2019-11-19 00:35:00	2019-11-19 00:45:00	278.784	-0.557	-3.76	0.585
2019-11-19 06:40:00	2019-11-19 06:50:00	311.271	1.455	-2.0	1.725
2019-11-19 07:10:00	2019-11-19 07:20:00	303.285	0.473	-2.658	1.743
2019-11-19 07:40:00	2019-11-19 07:50:00	309.423	0.2	-2.447	2.01
2019-11-19 08:10:00	2019-11-19 08:20:00	315.046	0.51	-2.335	2.333
2019-11-19 08:40:00	2019-11-19 08:50:00	307.766	0.748	-2.537	1.965
2019-11-19 09:35:00	2019-11-19 09:45:00	279.3	2.168	-2.463	0.427
2019-11-19 21:50:00	2019-11-19 22:00:00	297.08	0.96	-2.07	1.06
2019-11-19 22:45:00	2019-11-19 22:55:00	271.866	1.257	-1.893	0.067
2019-11-19 23:50:00	2019-11-20 00:00:00	295.015	1.717	-1.923	0.86
2019-11-20 00:30:00	2019-11-20 00:40:00	272.098	0.31	-2.782	0.103
2019-11-20 02:05:00	2019-11-20 02:15:00	237.56	1.682	-2.07	-1.312
2019-11-20 08:10:00	2019-11-20 08:20:00	52.757	-0.307	0.87	0.655
2019-11-22 04:50:00	2019-11-22 05:00:00	112.25	-3.922	2.715	-1.07
2019-11-22 05:40:00	2019-11-22 05:50:00	106.686	-3.332	3.375	-1.013
2019-11-22 07:40:00	2019-11-22 07:50:00	210.322	-3.392	-1.643	-2.803
2019-11-22 08:20:00	2019-11-22 08:30:00	288.079	-3.403	-2.682	0.875
2019-11-22 09:50:00	2019-11-22 10:00:00	122.235	-0.768	3.728	-2.377
2019-11-22 14:45:00	2019-11-22 14:55:00	91.447	-3.272	3.68	0.02
2019-11-22 15:15:00	2019-11-22 15:25:00	126.18	-2.767	3.935	-2.87
2019-11-22 16:55:00	2019-11-22 17:05:00	113.207	-2.578	3.99	-1.697
2019-11-22 17:45:00	2019-11-22 17:55:00	91.824	-1.195	4.377	-0.083
2019-11-22 18:30:00	2019-11-22 18:40:00	108.959	-2.077	5.027	-1.722
2019-11-22 19:20:00	2019-11-22 19:30:00	91.1	0.203	5.223	-0.095
2019-11-22 19:50:00	2019-11-22 20:00:00	107.768	-2.012	4.545	-1.42
2019-11-22 20:20:00	2019-11-22 20:30:00	107.267	-1.74	4.808	-1.597
2019-11-22 20:50:00	2019-11-22 21:00:00	112.737	-0.932	5.038	-2.108
2019-11-22 21:30:00	2019-11-22 21:40:00	106.87	-0.7	4.645	-1.412
2019-11-23 03:40:00	2019-11-23 03:50:00	102.093	-0.948	4.78	-1.032
2019-11-23 08:20:00	2019-11-23 08:30:00	121.59	-1.943	4.72	-2.85
2019-11-23 08:50:00	2019-11-23 09:00:00	105.154	0.843	5.848	-1.607
2019-11-23 09:20:00	2019-11-23 09:30:00	116.736	-0.578	5.423	-2.723
2019-11-23 09:50:00	2019-11-23 10:00:00	114.758	-0.798	5.688	-2.623
2019-11-23 10:20:00	2019-11-23 10:30:00	114.556	-1.823	5.513	-2.49
2019-11-23 10:50:00	2019-11-23 11:00:00	114.659	-2.662	5.497	-2.518
2019-11-23 11:20:00	2019-11-23 11:30:00	112.648	-2.847	5.525	-2.302
2019-11-23 16:10:00	2019-11-23 16:20:00	80.169	0.56	7.522	1.292
2019-11-23 16:40:00	2019-11-23 16:50:00	73.997	0.065	6.76	1.945
2019-11-23 19:40:00	2019-11-23 19:50:00	117.399	-4.628	4.24	-2.187
2019-11-23 20:40:00	2019-11-23 20:50:00	101.927	-4.162	3.713	-0.738
2019-12-07 04:00:00	2019-12-07 04:10:00	277.441	1.182	-3.88	0.503
2019-12-07 05:35:00	2019-12-07 05:45:00	298.686	3.047	-1.9	1.037
2019-12-07 06:05:00	2019-12-07 06:15:00	270.801	1.785	-3.383	0.06
2019-12-07 07:55:00	2019-12-07 08:05:00	261.925	-0.632	-3.287	-0.47
2019-12-07 08:25:00	2019-12-07 08:35:00	273.011	-0.91	-3.3	0.202
2019-12-07 09:00:00	2019-12-07 09:10:00	259.531	-0.403	-3.917	-0.728
2019-12-07 11:40:00	2019-12-07 11:50:00	264.841	1.005	-4.153	-0.368
2019-12-07 20:15:00	2019-12-07 20:25:00	259.163	2.25	-2.172	-0.417
2019-12-07 21:15:00	2019-12-07 21:25:00	209.195	-2.142	-1.49	-2.667
2019-12-09 15:30:00	2019-12-09 15:40:00	308.595	3.195	-2.598	2.063
2019-12-09 18:30:00	2019-12-09 18:40:00	277.473	2.933	-3.788	0.488
2019-12-09 22:45:00	2019-12-09 22:55:00	319.338	4.388	-2.632	3.135
2019-12-10 00:05:00	2019-12-10 00:15:00	312.301	4.16	-3.787	3.492
2019-12-10 15:50:00	2019-12-10 16:00:00	302.734	1.708	-4.6	2.948
2019-12-10 20:10:00	2019-12-10 20:20:00	52.111	3.812	2.827	2.205
2019-12-10 20:40:00	2019-12-10 20:50:00	29.64	3.935	1.607	2.798
2019-12-11 08:25:00	2019-12-11 08:35:00	290.471	2.143	-2.862	1.062
2019-12-11 09:50:00	2019-12-11 10:00:00	313.832	5.085	-2.423	2.315
2019-12-13 04:05:00	2019-12-13 04:15:00	62.434	1.923	3.563	1.838
2019-12-13 04:50:00	2019-12-13 05:00:00	102.68	0.407	3.437	-0.798
2019-12-13 08:35:00	2019-12-13 08:45:00	268.326	1.123	-3.065	-0.088
2019-12-13 12:10:00	2019-12-13 12:20:00	271.719	2.65	-1.735	0.06
2019-12-13 12:45:00	2019-12-13 12:55:00	259.924	2.335	-1.733	-0.318
2019-12-13 14:35:00	2019-12-13 14:45:00	270.014	2.003	-1.91	-0.01
2019-12-13 16:40:00	2019-12-13 16:50:00	127.79	-2.267	1.427	-1.108
2019-12-14 03:50:00	2019-12-14 04:00:00	313.506	5.417	-0.945	0.9
2019-12-14 04:45:00	2019-12-14 04:55:00	13.69	5.292	0.39	1.535
2019-12-14 05:20:00	2019-12-14 05:30:00	65.389	4.497	2.432	1.1
2019-12-14 05:50:00	2019-12-14 06:00:00	77.771	3.873	3.115	0.667
2019-12-14 06:30:00	2019-12-14 06:40:00	62.557	4.22	1.815	0.92
2019-12-14 07:00:00	2019-12-14 07:10:00	73.28	4.1	2.342	0.702
2019-12-14 07:30:00	2019-12-14 07:40:00	65.394	4.025	2.152	1.008
2019-12-14 08:05:00	2019-12-14 08:15:00	32.513	3.22	1.635	2.672
2019-12-14 08:45:00	2019-12-14 08:55:00	43.541	3.512	2.05	2.028
2019-12-14 09:30:00	2019-12-14 09:40:00	18.287	3.755	0.827	2.252
2019-12-14 10:15:00	2019-12-14 10:25:00	301.206	3.92	-1.313	0.765
2019-12-14 10:45:00	2019-12-14 10:55:00	295.294	3.37	-2.402	1.177
2019-12-14 12:05:00	2019-12-14 12:15:00	317.871	3.825	-1.888	2.092
2019-12-14 16:00:00	2019-12-14 16:10:00	308.626	5.237	-2.195	1.77
2019-12-14 17:55:00	2019-12-14 18:05:00	287.455	4.13	-4.625	1.44
